"geographic_level","country_name","region_name","la_name","geo_breakdown"
"Local authority","England","East of England","Suffolk","Suffolk"
"Local authority","England","North West","Warrington","Warrington"
"Local authority","England","London","Bexley","Bexley"
"Local authority","England","South West","Swindon","Swindon"
"Local authority","England","West Midlands","Coventry","Coventry"
"Local authority","England","London","Redbridge","Redbridge"
"Local authority","England","South West","Devon","Devon"
"Local authority","England","North East","Gateshead","Gateshead"
"Local authority","England","London","Lewisham","Lewisham"
"Local authority","England","North West","Lancashire","Lancashire"
"Local authority","England","North West","Salford","Salford"
"Local authority","England","Yorkshire and The Humber","Wakefield","Wakefield"
"Local authority","England","East of England","Luton","Luton"
"Local authority","England","South West","Wiltshire","Wiltshire"
"Local authority","England","London","Ealing","Ealing"
"Local authority","England","London","Hillingdon","Hillingdon"
"Local authority","England","London","Tower Hamlets","Tower Hamlets"
"Local authority","England","North East","North Tyneside","North Tyneside"
"Local authority","England","North West","Bury","Bury"
"Local authority","England","South East","Oxfordshire","Oxfordshire"
"Local authority","England","South East","Milton Keynes","Milton Keynes"
"Local authority","England","North West","Wirral","Wirral"
"Local authority","England","East Midlands","Nottinghamshire","Nottinghamshire"
"Local authority","England","London","Haringey","Haringey"
"Local authority","England","London","Waltham Forest","Waltham Forest"
"Local authority","England","East Midlands","Leicester","Leicester"
"Local authority","England","South West","Bath and North East Somerset","Bath and North East Somerset"
"Local authority","England","South East","Slough","Slough"
"Local authority","England","South East","Buckinghamshire","Buckinghamshire"
"Local authority","England","South East","Portsmouth","Portsmouth"
"Local authority","England","North East","Newcastle upon Tyne","Newcastle upon Tyne"
"Local authority","England","London","City of London","City of London"
"Local authority","England","Yorkshire and The Humber","Rotherham","Rotherham"
"Local authority","England","North West","Bolton","Bolton"
"Local authority","England","East Midlands","Derbyshire","Derbyshire"
"Local authority","England","East of England","Peterborough","Peterborough"
"Local authority","England","North East","Hartlepool","Hartlepool"
"Local authority","England","West Midlands","Wolverhampton","Wolverhampton"
"Local authority","England","East of England","Southend-on-Sea","Southend-on-Sea"
"Local authority","England","East of England","Essex","Essex"
"Local authority","England","North West","Blackburn with Darwen","Blackburn with Darwen"
"Local authority","England","Yorkshire and The Humber","North Lincolnshire","North Lincolnshire"
"Local authority","England","East Midlands","Rutland","Rutland"
"Local authority","England","West Midlands","Birmingham","Birmingham"
"Local authority","England","Yorkshire and The Humber","Barnsley","Barnsley"
"Local authority","England","South East","Brighton and Hove","Brighton and Hove"
"Local authority","England","North West","Wigan","Wigan"
"Local authority","England","North West","Tameside","Tameside"
"Local authority","England","North East","Middlesbrough","Middlesbrough"
"Local authority","England","North East","County Durham","County Durham"
"Local authority","England","West Midlands","Staffordshire","Staffordshire"
"Local authority","England","West Midlands","Walsall","Walsall"
"Local authority","England","South West","Torbay","Torbay"
"Local authority","England","Yorkshire and The Humber","Kirklees","Kirklees"
"Local authority","England","London","Croydon","Croydon"
"Local authority","England","North East","Redcar and Cleveland","Redcar and Cleveland"
"Local authority","England","East Midlands","Derby","Derby"
"Local authority","England","West Midlands","Herefordshire, County of","Herefordshire, County of"
"Local authority","England","London","Camden","Camden"
"Local authority","England","London","Greenwich","Greenwich"
"Local authority","England","Yorkshire and The Humber","Doncaster","Doncaster"
"Local authority","England","North West","Cumberland","Cumberland"
"Local authority","England","South East","East Sussex","East Sussex"
"Local authority","England","South East","Southampton","Southampton"
"Local authority","England","West Midlands","Shropshire","Shropshire"
"Local authority","England","West Midlands","Sandwell","Sandwell"
"Local authority","England","North West","Liverpool","Liverpool"
"Local authority","England","North East","Sunderland","Sunderland"
"Local authority","England","Yorkshire and The Humber","York","York"
"Local authority","England","South East","Medway","Medway"
"Local authority","England","North West","Rochdale","Rochdale"
"Local authority","England","North East","Darlington","Darlington"
"Local authority","England","North West","Cheshire West and Chester","Cheshire West and Chester"
"Local authority","England","North West","Knowsley","Knowsley"
"Local authority","England","North East","Northumberland","Northumberland"
"Local authority","England","North West","Sefton","Sefton"
"Local authority","England","South East","Wokingham","Wokingham"
"Local authority","England","London","Barking and Dagenham","Barking and Dagenham"
"Local authority","England","Yorkshire and The Humber","Calderdale","Calderdale"
"Local authority","England","Yorkshire and The Humber","Kingston upon Hull, City of","Kingston upon Hull, City of"
"Local authority","England","North West","Cheshire East","Cheshire East"
"Local authority","England","London","Kensington and Chelsea","Kensington and Chelsea"
"Local authority","England","London","Brent","Brent"
"Local authority","England","London","Islington","Islington"
"Local authority","England","North West","St. Helens","St. Helens"
"Local authority","England","South West","South Gloucestershire","South Gloucestershire"
"Local authority","England","East of England","Bedford","Bedford"
"Local authority","England","North East","South Tyneside","South Tyneside"
"Local authority","England","London","Merton","Merton"
"Local authority","England","South East","Surrey","Surrey"
"Local authority","England","London","Sutton","Sutton"
"Local authority","England","London","Hammersmith and Fulham","Hammersmith and Fulham"
"Local authority","England","South East","Hampshire","Hampshire"
"Local authority","England","London","Bromley","Bromley"
"Local authority","England","South West","Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole"
"Local authority","England","London","Wandsworth","Wandsworth"
"Local authority","England","Yorkshire and The Humber","Sheffield","Sheffield"
"Local authority","England","Yorkshire and The Humber","North Yorkshire","North Yorkshire"
"Local authority","England","London","Enfield","Enfield"
"Local authority","England","Yorkshire and The Humber","Leeds","Leeds"
"Local authority","England","South West","Dorset","Dorset"
"Local authority","England","South West","Plymouth","Plymouth"
"Local authority","England","North West","Westmorland and Furness","Westmorland and Furness"
"Local authority","England","London","Hounslow","Hounslow"
"Local authority","England","East Midlands","Lincolnshire","Lincolnshire"
"Local authority","England","South East","West Berkshire","West Berkshire"
"Local authority","England","West Midlands","Stoke-on-Trent","Stoke-on-Trent"
"Local authority","England","London","Havering","Havering"
"Local authority","England","East Midlands","Leicestershire","Leicestershire"
"Local authority","England","South East","Bracknell Forest","Bracknell Forest"
"Local authority","England","East of England","Norfolk","Norfolk"
"Local authority","England","East Midlands","North Northamptonshire","North Northamptonshire"
"Local authority","England","South West","North Somerset","North Somerset"
"Local authority","England","South East","Reading","Reading"
"Local authority","England","London","Richmond upon Thames","Richmond upon Thames"
"Local authority","England","South East","Windsor and Maidenhead","Windsor and Maidenhead"
"Local authority","England","South West","Bristol, City of","Bristol, City of"
"Local authority","England","South West","Somerset","Somerset"
"Local authority","England","London","Westminster","Westminster"
"Local authority","England","London","Newham","Newham"
"Local authority","England","North West","Halton","Halton"
"Local authority","England","Yorkshire and The Humber","North East Lincolnshire","North East Lincolnshire"
"Local authority","England","East of England","Hertfordshire","Hertfordshire"
"Local authority","England","West Midlands","Warwickshire","Warwickshire"
"Local authority","England","London","Kingston upon Thames","Kingston upon Thames"
"Local authority","England","East of England","Thurrock","Thurrock"
"Local authority","England","East Midlands","West Northamptonshire","West Northamptonshire"
"Local authority","England","London","Hackney","Hackney"
"Local authority","England","West Midlands","Telford and Wrekin","Telford and Wrekin"
"Local authority","England","South East","Kent","Kent"
"Local authority","England","Yorkshire and The Humber","East Riding of Yorkshire","East Riding of Yorkshire"
"Local authority","England","North West","Trafford","Trafford"
"Local authority","England","East Midlands","Nottingham","Nottingham"
"Local authority","England","London","Lambeth","Lambeth"
"Local authority","England","London","Harrow","Harrow"
"Local authority","England","South West","Cornwall","Cornwall"
"Local authority","England","London","Southwark","Southwark"
"Local authority","England","East of England","Cambridgeshire","Cambridgeshire"
"Local authority","England","North West","Oldham","Oldham"
"Local authority","England","West Midlands","Dudley","Dudley"
"Local authority","England","South West","Gloucestershire","Gloucestershire"
"Local authority","England","South East","Isle of Wight","Isle of Wight"
"Local authority","England","North West","Manchester","Manchester"
"Local authority","England","North East","Stockton-on-Tees","Stockton-on-Tees"
"Local authority","England","West Midlands","Worcestershire","Worcestershire"
"Local authority","England","North West","Stockport","Stockport"
"Local authority","England","West Midlands","Solihull","Solihull"
"Local authority","England","Yorkshire and The Humber","Bradford","Bradford"
"Local authority","England","London","Barnet","Barnet"
"Local authority","England","North West","Blackpool","Blackpool"
"Local authority","England","South East","West Sussex","West Sussex"
"Local authority","England","East of England","Central Bedfordshire","Central Bedfordshire"
"Regional","England","North East","","North East"
"Regional","England","South West","","South West"
"Regional","England","East of England","","East of England"
"Regional","England","West Midlands","","West Midlands"
"Regional","England","East Midlands","","East Midlands"
"Regional","England","North West","","North West"
"Regional","England","London","","London"
"Regional","England","South East","","South East"
"Regional","England","Yorkshire and The Humber","","Yorkshire and The Humber"
"National","England","","","National"
"Local authority","England","South West","Isles of Scilly","Isles of Scilly"
